  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5001E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5001E-03      8.9997E+01      9.0002E+01      1.0000E+00
      2.5007E-03      1.0002E+00      1.0000E+00      1.0003E+00      2.5005E-03      8.9981E+01      9.0015E+01      1.0000E+00
      2.5037E-03      1.0010E+00      1.0000E+00      1.0016E+00      2.5026E-03      8.9927E+01      9.0065E+01      1.0000E+00
      2.5110E-03      1.0041E+00      1.0000E+00      1.0069E+00      2.5056E-03      8.9868E+01      9.0179E+01      1.0000E+00
      2.5062E-03      1.0130E+00      1.0003E+00      1.0234E+00      2.4788E-03      8.9070E+01      9.0454E+01      1.0000E+00
      2.3563E-03      1.0216E+00      1.0037E+00      1.0464E+00      2.2900E-03      8.5873E+01      9.4726E+01      1.0000E+00
      2.0213E-03      1.0626E+00      1.0379E+00      1.1164E+00      1.8425E-03      7.8887E+01      1.0516E+02      1.0000E+00
      2.2553E-03      1.0580E+00      1.0248E+00      1.1415E+00      2.1378E-03      7.9471E+01      1.0015E+02      1.0000E+00
      2.4228E-03      1.0198E+00      1.0043E+00      1.0574E+00      2.3679E-03      8.5654E+01      9.4250E+01      1.0000E+00
      2.4934E-03      1.0044E+00      1.0004E+00      1.0121E+00      2.4828E-03      8.8667E+01      9.1375E+01      1.0000E+00
      2.5055E-03      1.0013E+00      1.0000E+00      1.0017E+00      2.5034E-03      8.9612E+01      9.0389E+01      1.0000E+00
      2.5022E-03      1.0003E+00      1.0000E+00      1.0006E+00      2.5011E-03      8.9901E+01      9.0083E+01      1.0000E+00
      2.5004E-03      1.0001E+00      1.0000E+00      1.0001E+00      2.5002E-03      8.9983E+01      9.0013E+01      1.0000E+00
      2.5001E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      8.9998E+01      9.0001E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      8.9998E+01      9.0001E+01      1.0000E+00
      2.5004E-03      1.0001E+00      1.0000E+00      1.0002E+00      2.5002E-03      8.9989E+01      9.0008E+01      1.0000E+00
      2.5020E-03      1.0005E+00      1.0000E+00      1.0009E+00      2.5014E-03      8.9957E+01      9.0040E+01      1.0000E+00
      2.5053E-03      1.0018E+00      1.0000E+00      1.0036E+00      2.5030E-03      8.9958E+01      9.0059E+01      1.0000E+00
      2.4983E-03      1.0061E+00      1.0002E+00      1.0125E+00      2.4843E-03      8.9376E+01      9.0924E+01      1.0000E+00
      2.4534E-03      1.0256E+00      1.0037E+00      1.0376E+00      2.3876E-03      8.5944E+01      9.4950E+01      1.0000E+00
      2.3029E-03      1.0566E+00      1.0259E+00      1.0794E+00      2.1488E-03      7.9919E+01      1.0288E+02      1.0000E+00
      2.8221E-03      1.0796E+00      1.0226E+00      1.1832E+00      2.4408E-03      8.5218E+01      1.0150E+02      1.0000E+00
      2.5521E-03      1.0213E+00      1.0030E+00      1.0405E+00      2.4859E-03      8.7103E+01      9.4376E+01      1.0000E+00
      2.5137E-03      1.0037E+00      1.0003E+00      1.0076E+00      2.4994E-03      8.9020E+01      9.1275E+01      1.0000E+00
      2.5046E-03      1.0005E+00      1.0000E+00      1.0011E+00      2.5024E-03      8.9767E+01      9.0277E+01      1.0000E+00
      2.5012E-03      1.0001E+00      1.0000E+00      1.0003E+00      2.5009E-03      8.9950E+01      9.0047E+01      1.0000E+00
      2.5002E-03      1.0000E+00      1.0000E+00      1.0001E+00      2.5001E-03      8.9992E+01      9.0006E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      8.9999E+01      9.0001E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      8.9999E+01      9.0001E+01      1.0000E+00
      2.5002E-03      1.0000E+00      1.0000E+00      1.0001E+00      2.5001E-03      8.9995E+01      9.0004E+01      1.0000E+00
      2.5012E-03      1.0003E+00      1.0000E+00      1.0005E+00      2.5010E-03      8.9982E+01      9.0018E+01      1.0000E+00
      2.5047E-03      1.0013E+00      1.0000E+00      1.0028E+00      2.5037E-03      8.9985E+01      9.0032E+01      1.0000E+00
      2.5152E-03      1.0067E+00      1.0001E+00      1.0124E+00      2.5074E-03      8.9525E+01      9.0601E+01      1.0000E+00
      2.5526E-03      1.0239E+00      1.0020E+00      1.0368E+00      2.5283E-03      8.7039E+01      9.2986E+01      1.0000E+00
      2.7786E-03      1.1242E+00      1.0418E+00      1.1764E+00      2.5054E-03      7.4409E+01      1.0275E+02      1.0000E+00
      1.5254E-03      1.5411E+00      1.2368E+00      1.8082E+00      9.4996E-04      6.5010E+01      1.2278E+02      1.0000E+00
      2.7553E-03      1.1102E+00      1.0465E+00      1.2409E+00      2.4086E-03      7.3276E+01      1.0207E+02      1.0000E+00
      2.5774E-03      1.0230E+00      1.0028E+00      1.0363E+00      2.5252E-03      8.5914E+01      9.3360E+01      1.0000E+00
      2.5235E-03      1.0044E+00      1.0002E+00      1.0074E+00      2.5127E-03      8.8902E+01      9.1032E+01      1.0000E+00
      2.5056E-03      1.0005E+00      1.0000E+00      1.0014E+00      2.5037E-03      8.9772E+01      9.0218E+01      1.0000E+00
      2.5010E-03      1.0001E+00      1.0000E+00      1.0003E+00      2.5007E-03      8.9965E+01      9.0032E+01      1.0000E+00
      2.5001E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5001E-03      8.9996E+01      9.0004E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
